Company,Sector,Country,Market_Cap_Billions,Carbon_Emissions,Renewable_Energy_Usage,Employee_Satisfaction,Diversity_Ratio,Board_Independence,CEO_Compensation_Ratio,ROE,ESG_Score
Company_1,Finance,Canada,59.72,124.05,12.69,56.23,0.43,0.67,131.74,12.49,36.8
Company_2,Consumer Goods,USA,46.1,111.19,75.29,58.32,0.55,0.65,30.06,15.7,48.71
Company_3,Healthcare,UK,52.91,60.48,56.59,59.81,0.42,0.45,152.17,17.9,47.42
Company_4,Consumer Goods,USA,67.85,123.57,10.09,74.77,0.41,0.73,33.5,4.92,44.07
Company_5,Consumer Goods,Japan,25.45,194.1,27.57,59.43,0.13,0.81,141.3,5.95,27.04
Company_6,Energy,Germany,112.77,167.27,58.11,62.43,0.36,0.59,145.07,3.71,36.25
Company_7,Healthcare,Canada,19.82,179.66,10.05,51.88,0.18,0.79,56.36,8.83,34.04
Company_8,Healthcare,Germany,13.57,74.44,48.66,58.66,0.47,0.88,83.57,12.33,49.39
Company_9,Healthcare,Germany,84.74,50.52,30.94,51.36,0.36,0.5,55.77,14.94,48.59
Company_10,Consumer Goods,Canada,73.75,93.71,51.57,43.66,0.44,0.66,91.4,9.62,51.28
Company_11,Finance,UK,68.72,102.79,8.43,70.17,0.12,0.54,87.68,8.4,32.91
Company_12,Healthcare,Japan,68.85,154.71,70.37,73.41,0.14,0.8,131.19,10.76,37.28
Company_13,Utilities,USA,49.63,15.38,78.01,70.97,0.46,0.69,152.41,5.82,55.39
Company_14,Consumer Goods,India,23.08,176.48,77.67,63.17,0.14,0.72,155.83,20.45,40.78
Company_15,Energy,USA,52.27,92.1,61.22,58.99,0.14,0.8,77.51,1.96,44.93
Company_16,Finance,India,29.69,78.66,14.76,83.17,0.11,0.6,91.63,10.92,44.45
Company_17,Utilities,USA,79.25,49.39,61.87,65.95,0.58,0.86,32.66,20.12,55.02
Company_18,Utilities,Canada,45.59,17.26,6.84,63.96,0.47,0.67,67.77,10.03,49.58
Company_19,Energy,Japan,25.24,141.16,6.66,41.28,0.28,0.48,138.59,9.05,25.62
Company_20,Finance,India,40.36,103.67,29.27,57.06,0.25,0.75,164.62,8.21,41.71
Company_21,Consumer Goods,UK,62.39,35.5,41.65,59.01,0.27,0.8,50.63,9.1,56.75
